station_name,station_name_alt,latitude,longitude,pct_7day,pct_30day,30day_7day_ratio,daily_riders,boro_census_tract,pretty_census_tract,median_household_income,median_household_income_moe,pct_households_poverty,pct_households_poverty_moe
"86 St (B,C)","86 St (A,B,C)",40.7858233797,-73.9688284946,0.1544134593,0.3620850326,2.3449059055,9658,1017300,"Manhattan, Census Tract 173",108173,5777,0.064,0.042
"96 St (B,C)","96 St (A,B,C)",40.7916191312,-73.9646024566,0.1636159287,0.367723356,2.2474789522,8524,1018100,"Manhattan, Census Tract 181",67742,15538,0.105,0.037
"Eastern Pkwy-Brooklyn Museum (2,3)",Eastern Pkwy - Bklyn Museum,40.6720325689,-73.964222037,0.1795816206,0.3749338651,2.0878186969,4756,3021500,"Brooklyn, Census Tract 215",55969,10177,0.206,0.086
"5 Av-59 St (N,Q,R)",,40.7648113328,-73.9733470002,0.1707139283,0.3011226396,1.7639020003,17215,1011401,"Manhattan, Census Tract 114.01",175475,66019,0.052,0.033
"72 St (B,C)","72 St (A,B,C)",40.775519731,-73.9763365755,0.1915097176,0.2985784771,1.5590774235,8800,1015700,"Manhattan, Census Tract 157",109953,25033,0.053,0.021
"Queens Plaza (E,M,R)",Queens Plz,40.7489180531,-73.9371382393,0.2135677278,0.332096849,1.5549954687,8000,4003300,"Queens, Census Tract 33",47500,12994,0.339,0.083
"103 St (B,C)","103 St (A,B,C)",40.7960610736,-73.9613700822,0.2313023657,0.3450360399,1.491709948,4189,1018900,"Manhattan, Census Tract 189",30417,11504,0.332,0.073
"81 St-Museum of Natural History (B,C)",81st St,40.7813464177,-73.9720979494,0.2034330666,0.2814513108,1.3835081755,12228,1016500,"Manhattan, Census Tract 165",123834,15397,0.042,0.021
"36 St (M,R)","36 St (E,M,R)",40.7519603775,-73.9290181847,0.249563578,0.288846549,1.1574066669,3234,4015700,"Queens, Census Tract 157",46000,3359,0.214,0.101
Mets-Willets Point (7),,40.7546223325,-73.8456249979,0.1795976503,0.2070590493,1.1529051129,6387,,,,,0.,0.
"Jamaica Center-Parsons-Archer (E,J,Z)",Jamaica Ctr - Parsons / Archer,40.7020677092,-73.801096322,0.2662741318,0.2049040001,0.7695227423,32428,4024000,"Queens, Census Tract 240",36453,4737,0.256,0.072
Cypress Hills (J),,40.6896163342,-73.8733219983,0.2841726619,0.1709928058,0.6017215191,1121,3118201,"Brooklyn, Census Tract 1182.01",35952,7960,0.319,0.114
Junius St (3),"Junius St (3,4)",40.6635893349,-73.902448641,0.3655371822,0.2092334162,0.572399817,1350,3091000,"Brooklyn, Census Tract 910",10674,1470,0.681,0.089
Livonia Av (L),,40.6640576042,-73.9005623716,0.3696267561,0.1780116377,0.481598355,2461,3091000,"Brooklyn, Census Tract 910",10674,1470,0.681,0.089
Sutter Av (L),,40.6691453338,-73.9019159996,0.3642661617,0.1535079496,0.4214169905,3441,3090800,"Brooklyn, Census Tract 908",12008,1904,0.545,0.109
"Bronx Park East (2,5)",,40.8487689998,-73.8683560912,0.2780592553,0.2295967776,0.8257116899,2298,2022000,"Bronx, Census Tract 220",13350,6813,0.657,0.128
"East 180 St (2,5)",,40.8418633745,-73.8733460944,0.3096974837,0.2040938649,0.6590104074,5705,2022000,"Bronx, Census Tract 220",13350,6813,0.657,0.128
3 Av-138 St (6),,40.8104763345,-73.9261380002,0.3553926476,0.2185088787,0.6148379269,6284,2002300,"Bronx, Census Tract 23",13902,2195,0.509,0.099
"Fordham Rd (B,D)",,40.8612963318,-73.8977490008,0.3377818329,0.1996941523,0.5911926956,10041,2023702,"Bronx, Census Tract 237.02",14231,8781,0.462,0.142
"West Farms Sq-East Tremont Av (2,5)",West Farms Sq - E Tremont Av,40.8402079654,-73.8799612781,0.358914352,0.1883174836,0.5246864121,6506,2036100,"Bronx, Census Tract 361",16041,1920,0.477,0.105
"174 St (2,5)",,40.8371958833,-73.8876935975,0.3700550092,0.1889319091,0.510550876,5940,2016100,"Bronx, Census Tract 161",16889,7143,0.44,0.082
"125 St (4,5,6)",125 St (4),40.804138334,-73.9375940002,0.283206664,0.2695503908,0.951779831,24443,1019600,"Manhattan, Census Tract 196",16971,4116,0.454,0.11
Whitlock Av (6),,40.8265253338,-73.8862829983,0.3451661266,0.1874304783,0.5430152725,1334,2012102,"Bronx, Census Tract 121.02",17028,5353,0.479,0.161
"Simpson St (2,5)",,40.8239771749,-73.8930663947,0.3629544965,0.1842513087,0.5076429979,7931,2015900,"Bronx, Census Tract 159",17281,17299,0.464,0.131
East 149 St (6),,40.8121183317,-73.904097998,0.3721042896,0.1948824099,0.5237306189,3662,2008300,"Bronx, Census Tract 83",18441,5810,0.424,0.087
Cypress Av (6),,40.8053683344,-73.9140419994,0.380041853,0.1688277051,0.4442345067,3145,2002702,"Bronx, Census Tract 27.02",19237,4059,0.525,0.092
East Broadway (F),,40.7138553341,-73.9901770012,0.1464045851,0.3766640137,2.5727610474,11268,1000600,"Manhattan, Census Tract 6",19643,5152,0.376,0.081
"155 St (B,D)",,40.8301353332,-73.9382089981,0.3502656144,0.2167778895,0.6188957197,3176,1024302,"Manhattan, Census Tract 243.02",19955,4357,0.445,0.097
"Kingsbridge Rd (B,D)",,40.8669783333,-73.893509,0.3346953124,0.2184600806,0.6527132963,6332,2040302,"Bronx, Census Tract 403.02",20492,3727,0.406,0.084
176 St (4),,40.8484803342,-73.9117939981,0.3821857729,0.1953075415,0.5110277654,4523,2021700,"Bronx, Census Tract 217",20747,4118,0.53,0.077
"Central Park North-110 St (2,3)",Central Park North (110th St),40.7990753328,-73.9518220011,0.2743548767,0.3405788872,1.2413808397,7953,1018600,"Manhattan, Census Tract 186",20963,2465,0.458,0.096
Flushing-Main St (7),,40.7596003324,-73.8300300018,0.144436546,0.329479736,2.2811382931,51233,4087100,"Queens, Census Tract 871",21154,6849,0.381,0.115
Burnside Av (4),,40.8534533344,-73.9076840007,0.358666485,0.1992395269,0.555500821,8764,2024300,"Bronx, Census Tract 243",21328,5976,0.441,0.075
207 St (1),,40.8646143337,-73.9188190007,0.3558258382,0.2298217819,0.6458827809,5233,1029900,"Manhattan, Census Tract 299",21373,4162,0.314,0.093
"138 St-Grand Concourse (4,5)",,40.8132243328,-73.9298489995,0.2683993699,0.22666909,0.844521692,2662,2005100,"Bronx, Census Tract 51",21423,2242,0.393,0.071
"149 St-Grand Concourse (2,4,5)","149 St-Grand Concourse (2,5)",40.8183304771,-73.9267224746,0.3162291882,0.2623408333,0.8295908255,10807,2005100,"Bronx, Census Tract 51",21423,2242,0.393,0.071
183 St (4),,40.8584073335,-73.9038790007,0.3596604814,0.1749064446,0.4863098774,4982,2023900,"Bronx, Census Tract 239",21464,7321,0.452,0.081
"3 Av-149 St (2,5)",,40.8160295857,-73.917791527,0.3696030588,0.214680493,0.5808406827,19051,2006500,"Bronx, Census Tract 65",21640,3874,0.476,0.097
Beach 44 St (A),,40.5929433326,-73.7760129989,0.2480125994,0.1755662217,0.7078923495,430,4097202,"Queens, Census Tract 972.02",22366,7894,0.467,0.121
Beach 60 St (A),,40.5923743346,-73.7885219972,0.305168827,0.1738589285,0.5697139194,1814,4097202,"Queens, Census Tract 972.02",22366,7894,0.467,0.121
"Tremont Av (B,D)",,40.8504103332,-73.9052270009,0.3646730403,0.2074003811,0.5687296789,7754,2023502,"Bronx, Census Tract 235.02",23209,3838,0.364,0.082
116 St (6),116 St (4),40.7986293338,-73.9416169983,0.3079748511,0.2949111279,0.9575818507,13648,1018200,"Manhattan, Census Tract 182",23446,4658,0.344,0.083
